daty;WIBOR_1M;WIBOR_3M;WIBOR_6M;SWAP_1Y;SWAP_2Y;SWAP_3Y;SWAP_4Y;SWAP_5Y;SWAP_6Y;SWAP_7Y;SWAP_8Y;SWAP_9Y;SWAP_10Y
2000-12-29;19,83631579;19,69368421;19,61421053;19,39210526;17,42;16,02105263;14,98894737;14,23526316;13,66210526;13,27105263;12,87052632;12,59368421;12,46266667
2001-01-31;19,43090909;18,96318182;18,46913043;18,06347826;15,94521739;14,60173913;13,69478261;13,07565217;12,59913043;12,20478261;11,86695652;11,61130435;11,48545455
2001-02-28;19,3305;18,596;18,0495;17,698;15,6925;14,369;13,4445;12,796;12,312;11,9175;11,628;11,384;11,174
2001-03-30;18,36863636;18,00545455;17,56;17,20318182;15,53363636;14,41590909;13,59272727;12,96954545;12,47772727;12,08409091;11,78090909;11,52363636;11,305
2001-04-30;17,4325;17,158;16,55473684;16,20368421;14,82842105;14;13,42157895;12,94210526;12,52473684;12,16736842;11,85631579;11,58105263;11,34789474
2001-05-31;17,50142857;17,2252381;16,5852381;16,14909091;14,85136364;14,17318182;13,72727273;13,37363636;13,03818182;12,73454545;12,44363636;12,16363636;11,90227273
2001-06-29;17,3725;16,874;16,3285;15,86666667;14,7425;14,1965;13,854;13,5615;13,311;12,9935;12,7165;12,444;12,1835
2001-07-31;16,13590909;16,01818182;15,70545455;15,535;14,63090909;14,21136364;13,93136364;13,67545455;13,39136364;13,10636364;12,82181818;12,52863636;12,23272727
2001-08-31;15,72608696;15,34782609;15,05181818;14,82181818;14,13;13,86863636;13,73090909;13,58454545;13,38090909;13,14272727;12,87818182;12,59863636;12,31045455
2001-09-28;14,9465;14,706;14,3085;13,978;13,402;13,2145;13,084;12,9395;12,7295;12,4945;12,229;11,952;11,6665
2001-10-31;14,78869565;14,01826087;13,23565217;12,55434783;11,78130435;11,51521739;11,35217391;11,20173913;11,04913043;10,88695652;10,71869565;10,53391304;10,34304348
2001-11-30;14,54285714;13,8647619;12,89238095;11,73952381;10,57714286;10,25619048;10,08952381;9,94;9,754285714;9,577619048;9,383333333;9,192857143;9,005714286
2001-12-31;12,47947368;12,28947368;11,8175;10,87944444;10,10166667;9,932222222;9,862777778;9,793333333;9,638333333;9,492222222;9,307777778;9,123333333;8,941666667
2002-01-31;11,89136364;10,99772727;10,53;9,792727273;9,154090909;9,036818182;9,005;8,968636364;8,862272727;8,765909091;8,624090909;8,474090909;8,337272727
2002-02-28;10,8375;10,604;10,3995;9,9005;9,4195;9,285;9,223;9,172;9,0465;8,9295;8,7605;8,606;8,4795
2002-03-29;10,60714286;10,31571429;10,158;9,8315;9,418;9,247;9,1375;9,054;8,9225;8,81;8,641;8,4945;8,3705
2002-04-30;10,44428571;10,19571429;10,05666667;9,788095238;9,365714286;9,177142857;9,047619048;8,93952381;8,809047619;8,675714286;8,527142857;8,385238095;8,256190476
2002-05-31;9,9325;9,878;9,820526316;9,501578947;9,08;8,907894737;8,817368421;8,731578947;8,595263158;8,472631579;8,343157895;8,228421053;8,127368421
2002-06-28;9,5435;9,2985;9,105;8,7265;8,344;8,2025;8,1465;8,101;8,0005;7,9045;7,7965;7,711;7,6245
2002-07-31;8,969565217;8,893043478;8,779130435;8,465217391;8,154782609;8,126086957;8,117826087;8,106521739;8,024347826;7,97;7,863478261;7,790869565;7,717826087
2002-08-30;8,781428571;8,547619048;8,302380952;8;7,686666667;7,66952381;7,661904762;7,652857143;7,60952381;7,534761905;7,466666667;7,405714286;7,327142857
2002-09-30;8,142380952;8,067142857;7,85;7,534761905;7,187142857;7,106666667;7,093333333;7,070952381;7,024761905;6,977142857;6,913809524;6,868571429;6,802857143
2002-10-31;7,590434783;7,449130435;7,213913043;6,894782609;6,600434783;6,569130435;6,55826087;6,550434783;6,526086957;6,496086957;6,454782609;6,420434783;6,386521739
2002-11-29;7,032631579;6,787894737;6,5;6,14;5,811052632;5,816842105;5,857894737;5,894736842;5,917894737;5,943157895;5,950526316;5,963157895;5,978421053
2002-12-31;7,057;6,829;6,563684211;6,159473684;5,745789474;5,669473684;5,653157895;5,656842105;5,674210526;5,687894737;5,700526316;5,710526316;5,715789474
2003-01-31;6,754545455;6,561363636;6,34826087;6,063043478;5,625652174;5,526086957;5,524347826;5,532173913;5,549130435;5,574347826;5,588695652;5,604782609;5,625652174
2003-02-28;6,5065;6,3725;6,18;5,9535;5,5825;5,534;5,534;5,54;5,5425;5,5615;5,561;5,571;5,5865
2003-03-31;6,255714286;6,165714286;5,96952381;5,75047619;5,35;5,29047619;5,306190476;5,328571429;5,35;5,384285714;5,401904762;5,432857143;5,471428571
2003-04-30;6,07047619;5,89952381;5,723;5,498;5,148;5,116;5,1255;5,155;5,194;5,251;5,292;5,341;5,397
2003-05-30;5,725238095;5,532857143;5,295238095;5,055238095;4,773333333;4,795238095;4,834761905;4,871904762;4,917142857;4,982857143;5,023809524;5,080952381;5,142857143
2003-06-30;5,5085;5,3765;5,164285714;4,992380952;4,770952381;4,800952381;4,839047619;4,871904762;4,901428571;4,94047619;4,965238095;4,998095238;5,032857143
2003-07-31;5,313913043;5,255217391;5,149565217;5,018695652;4,903043478;4,999130435;5,122608696;5,212173913;5,259130435;5,302608696;5,330869565;5,357391304;5,386521739
2003-08-29;5,256;5,165;5,049;4,9445;4,916;5,091;5,286;5,426;5,5;5,5425;5,5645;5,575;5,596
2003-09-30;5,250909091;5,168636364;5,081363636;4,995909091;5,051363636;5,258181818;5,477272727;5,635;5,73;5,801363636;5,838636364;5,864090909;5,880909091
2003-10-31;5,398695652;5,42173913;5,405652174;5,446521739;5,594347826;5,814782609;5,986086957;6,116086957;6,185217391;6,222173913;6,243043478;6,257391304;6,262173913
2003-11-28;5,435789474;5,678947368;5,805789474;6,073157895;6,353157895;6,604210526;6,780526316;6,890526316;6,910526316;6,902105263;6,888947368;6,871578947;6,847368421
2003-12-31;5,543333333;5,692857143;5,8085;5,95;6,275;6,577;6,744;6,816;6,823;6,814;6,794;6,767;6,741
2004-01-30;5,371904762;5,461904762;5,539545455;5,668636364;5,978181818;6,317272727;6,555454545;6,685909091;6,711818182;6,717272727;6,712272727;6,702727273;6,688181818
2004-02-27;5,375;5,4585;5,556;5,78555;6,1735;6,498;6,73;6,866;6,889;6,8955;6,8905;6,8805;6,865
2004-03-31;5,376521739;5,493043478;5,62173913;5,89;6,256521739;6,500434783;6,637391304;6,709130435;6,736086957;6,751304348;6,74826087;6,739130435;6,726521739
2004-04-30;5,553809524;5,691904762;5,887619048;6,332;6,771904762;6,981904762;7,095714286;7,148571429;7,161904762;7,161428571;7,148571429;7,135238095;7,12
2004-05-31;5,7485;5,9935;6,2855;6,8674;7,349;7,4775;7,5135;7,513;7,4925;7,467;7,4365;7,403;7,3675
2004-06-30;5,545714286;5,910952381;6,269545455;6,862181818;7,337272727;7,415;7,43;7,416363636;7,390454545;7,358181818;7,325;7,289545455;7,252272727
2004-07-30;5,997272727;6,337272727;6,738636364;7,283181818;7,684545455;7,721818182;7,698181818;7,654545455;7,596363636;7,531818182;7,465454545;7,398636364;7,337727273
2004-08-31;6,318181818;6,583636364;6,891818182;7,358045455;7,572727273;7,609090909;7,598636364;7,568636364;7,517727273;7,455454545;7,386818182;7,315;7,243636364
2004-09-30;6,795;7,118636364;7,315909091;7,53675;7,456;7,385;7,329;7,2755;7,213;7,149;7,084;7,017;6,953
2004-10-29;6,677619048;6,886190476;7,00047619;7,149142857;7,031428571;6,979047619;6,968095238;6,953809524;6,922380952;6,888571429;6,845238095;6,797142857;6,744761905
2004-11-30;6,6895;6,81;6,8985;6,981;6,813;6,7565;6,728;6,7015;6,6655;6,6235;6,579;6,528;6,474
2004-12-31;6,707391304;6,720434783;6,71826087;6,650869565;6,437391304;6,337391304;6,287391304;6,238695652;6,193043478;6,143043478;6,096956522;6,046086957;5,993913043
2005-01-31;6,628095238;6,631428571;6,60952381;6,466190476;6,306190476;6,27;6,268571429;6,257142857;6,209047619;6,15;6,087619048;6,02047619;5,958571429
2005-02-28;6,5635;6,541;6,4465;6,15625;5,8355;5,767;5,7635;5,755;5,737;5,7135;5,688;5,6615;5,631
2005-03-31;6,368181818;6,154545455;5,945909091;5,670227273;5,431818182;5,427272727;5,460454545;5,483636364;5,492727273;5,490454545;5,485909091;5,477272727;5,464090909
2005-04-29;5,9295;5,7765;5,643333333;5,495;5,403333333;5,424285714;5,451904762;5,468571429;5,470952381;5,457142857;5,440952381;5,420952381;5,399047619
2005-05-31;5,547;5,4815;5,406;5,32375;5,2685;5,2905;5,3285;5,349;5,342;5,33;5,315;5,3015;5,286
2005-06-30;5,368181818;5,218181818;5,062727273;4,916386364;4,8128;4,813477273;4,836254545;4,847145455;4,8508;4,851054545;4,850145455;4,845131818;4,841581818
2005-07-29;4,883333333;4,680952381;4,558095238;4,504761905;4,497619048;4,546190476;4,613333333;4,65;4,661904762;4,662380952;4,664761905;4,668095238;4,66952381
2005-08-31;4,767272727;4,674090909;4,630909091;4,637272727;4,650909091;4,719090909;4,788636364;4,826818182;4,825454545;4,823181818;4,825;4,817272727;4,81
2005-09-30;4,568181818;4,513181818;4,422727273;4,358590909;4,337727273;4,404090909;4,491818182;4,538636364;4,549090909;4,546818182;4,544090909;4,541818182;4,540454545
2005-10-31;4,605714286;4,545238095;4,5;4,525238095;4,576666667;4,692380952;4,802857143;4,862380952;4,864761905;4,863809524;4,867619048;4,864761905;4,862857143
2005-11-30;4,621;4,6385;4,685;4,81475;4,944;5,078;5,1985;5,2815;5,3075;5,324;5,3305;5,338;5,341
2005-12-30;4,6;4,616666667;4,6545;4,720571429;4,822380952;4,92047619;5,013380952;5,073571429;5,092380952;5,091904762;5,097619048;5,10052381;5,095761905
2006-01-31;4,521818182;4,486363636;4,465454545;4,433;4,537090909;4,653318182;4,753681818;4,828954545;4,853545455;4,857636364;4,869681818;4,873772727;4,875636364
2006-02-28;4,291;4,2615;4,228;4,213421053;4,291052632;4,418157895;4,528421053;4,602631579;4,643894737;4,667578947;4,684210526;4,696315789;4,706315789
2006-03-31;4,137826087;4,121304348;4,106956522;4,153043478;4,246217391;4,393695652;4,522608696;4,613695652;4,668043478;4,704347826;4,725217391;4,74326087;4,755434783
2006-04-28;4,127368421;4,14;4,159444444;4,23635;4,39585;4,58445;4,7279;4,8283;4,8919;4,9415;4,9733;4,9985;5,0105
2006-05-31;4,124761905;4,153809524;4,208095238;4,313043478;4,559956522;4,770782609;4,911;5,014478261;5,086043478;5,136;5,169782609;5,195217391;5,208347826
2006-06-30;4,117142857;4,174761905;4,284285714;4,535181818;4,935636364;5,163090909;5,288727273;5,367136364;5,423772727;5,461545455;5,486954545;5,498409091;5,508772727
2006-07-31;4,116666667;4,193333333;4,302380952;4,590761905;5,061285714;5,305142857;5,402619048;5,45652381;5,49352381;5,515857143;5,530952381;5,543904762;5,555333333
2006-08-31;4,124545455;4,194090909;4,271363636;4,601391304;5,016173913;5,258173913;5,374782609;5,443782609;5,480695652;5,505478261;5,524130435;5,539826087;5,553565217
2006-09-29;4,128571429;4,209047619;4,376190476;4,725047619;5,076857143;5,243571429;5,331190476;5,372380952;5,396952381;5,408761905;5,417190476;5,426619048;5,433952381
2006-10-31;4,136363636;4,216818182;4,405909091;4,694863636;4,998636364;5,153318182;5,240090909;5,284454545;5,306818182;5,315909091;5,325454545;5,328181818;5,333636364
2006-11-30;4,126190476;4,197142857;4,336190476;4,563909091;4,831590909;4,961363636;5,027045455;5,056045455;5,072045455;5,087727273;5,094727273;5,102545455;5,111045455
2006-12-29;4,122105263;4,199473684;4,31;4,521095238;4,726904762;4,840714286;4,911666667;4,954285714;4,981904762;5,0017;5,014761905;5,024380952;5,035333333
2007-01-31;4,121818182;4,197272727;4,294545455;4,496;4,695434783;4,818478261;4,907608696;4,969347826;5,008043478;5,036304348;5,055869565;5,071086957;5,079782609
2007-02-28;4,1185;4,198;4,2795;4,5209;4,764;4,901;4,9908;5,048;5,0828;5,103035;5,1181;5,1271;5,1382
2007-03-30;4,130454545;4,217272727;4,373636364;4,605272727;4,818727273;4,935227273;5,008636364;5,053863636;5,08;5,102486364;5,113272727;5,124045455;5,129090909
2007-04-30;4,238;4,3165;4,494;4,738238095;4,938904762;5,048095238;5,111904762;5,151571429;5,176904762;5,1957;5,213809524;5,227571429;5,238190476
2007-05-31;4,39952381;4,439047619;4,577142857;4,804347826;5,024304348;5,133704348;5,197826087;5,233652174;5,258304348;5,270117391;5,278173913;5,286956522;5,295652174
2007-06-29;4,438;4,515;4,683;4,998428571;5,310657143;5,451638095;5,524866667;5,564966667;5,585138095;5,593619048;5,597047619;5,602571429;5,607728571
2007-07-31;4,685;4,780454545;4,939090909;5,300995455;5,536481818;5,627245455;5,662831818;5,684204545;5,691759091;5,692090909;5,6935;5,693954545;5,693968182
2007-08-31;4,771818182;4,908636364;5,082272727;5,384608696;5,603478261;5,675869565;5,705217391;5,718347826;5,719043478;5,719695652;5,721434783;5,721434783;5,721652174
2007-09-28;4,957;5,091;5,231;5,40375;5,52575;5,59075;5,62325;5,643;5,651;5,65525;5,65775;5,6585;5,6605
2007-10-31;4,971304348;5,128695652;5,286086957;5,440478261;5,545695652;5,588826087;5,60873913;5,620434783;5,62173913;5,619130435;5,619782609;5,618043478;5,61673913
2007-11-30;5,122380952;5,363809524;5,581904762;5,832272727;5,949590909;5,958181818;5,933909091;5,895454545;5,849318182;5,805909091;5,764318182;5,725909091;5,699318182
2007-12-31;5,616315789;5,666842105;5,933684211;6,196619048;6,202238095;6,140619048;6,075619048;6,025238095;5,970952381;5,922380952;5,876428571;5,838809524;5,809047619
2008-01-31;5,43;5,642727273;5,938636364;6,079869565;6,06426087;5,999;5,954826087;5,908695652;5,878695652;5,845565217;5,81826087;5,793913043;5,770217391
2008-02-29;5,533809524;5,742857143;5,941904762;6,111047619;6,026333333;5,96502381;5,920547619;5,886904762;5,856714286;5,834666667;5,8175;5,805119048;5,796690476
2008-03-31;5,8215;6,0265;6,3125;6,424047619;6,293571429;6,166666667;6,074047619;6,00347619;5,938380952;5,888571429;5,848571429;5,82;5,802857143
2008-04-30;6,106818182;6,291363636;6,487272727;6,493681818;6,261727273;6,085727273;5,992;5,924136364;5,868454545;5,8285;5,802363636;5,783954545;5,780227273
2008-05-30;6,1845;6,4145;6,5515;6,598363636;6,393909091;6,236090909;6,141409091;6,075727273;6,018545455;5,971818182;5,936636364;5,908727273;5,897727273
2008-06-30;6,254285714;6,575714286;6,727142857;6,905666667;6,826761905;6,712809524;6,627904762;6,554761905;6,488333333;6,419761905;6,356809524;6,297857143;6,245238095
2008-07-31;6,27173913;6,62;6,744782609;6,864956522;6,685782609;6,581608696;6,504130435;6,450434783;6,39673913;6,347956522;6,301956522;6,259130435;6,222173913
2008-08-29;6,253;6,521;6,6155;6,576238095;6,27752381;6,127761905;6,043952381;5,989047619;5,953095238;5,925714286;5,900714286;5,881428571;5,864761905
2008-09-30;6,306363636;6,558181818;6,612272727;6,480045455;6,132545455;5,927727273;5,804227273;5,724318182;5,6675;5,626454545;5,592590909;5,564772727;5,545454545
2008-10-31;6,540434783;6,796956522;6,83;6,455173913;6,141304348;5,997391304;5,921304348;5,864565217;5,827391304;5,777608696;5,737826087;5,705434783;5,674782609
2008-11-28;6,467368421;6,739473684;6,801578947;5,8312;5,56085;5,46815;5,44805;5,43475;5,411;5,391;5,36675;5,34865;5,3316
2008-12-31;6,111904762;6,378571429;6,426190476;4,845;4,657695652;4,517565217;4,459565217;4,446826087;4,47;4,498608696;4,530826087;4,558652174;4,58173913
2009-01-30;5,23952381;5,506190476;5,601904762;4,167913636;4,25;4,2275;4,258272727;4,313545455;4,378272727;4,448181818;4,518818182;4,589772727;4,665090909
2009-02-27;4,408421053;4,686470588;4,761578947;4,315275;4,70085;4,8159;4,90335;4,96735;5,0196;5,0685;5,1076;5,15175;5,1853
2009-03-31;3,972272727;4,299090909;4,373181818;4,178636364;4,5985;4,809318182;4,962727273;5,059727273;5,114045455;5,164363636;5,193181818;5,225909091;5,253090909
2009-04-30;3,643333333;4,204761905;4,317619048;4,090545455;4,500590909;4,748954545;4,926727273;5,038045455;5,108318182;5,154;5,177090909;5,202818182;5,220636364
2009-05-29;3,9485;4,5155;4,6215;4,446095238;4,794761905;5,045619048;5,228571429;5,321857143;5,380190476;5,428095238;5,460333333;5,480333333;5,483619048
2009-06-30;3,952857143;4,598095238;4,72952381;4,536136364;4,961681818;5,209590909;5,395590909;5,500454545;5,564818182;5,616;5,639181818;5,663090909;5,676681818
2009-07-31;3,617391304;4,25826087;4,454782609;4,294304348;4,804652174;5,081869565;5,254217391;5,352782609;5,415652174;5,459130435;5,482043478;5,500086957;5,512173913
2009-08-31;3,526190476;4,159047619;4,335238095;4,352142857;4,899142857;5,201285714;5,379904762;5,479857143;5,52047619;5,54;5,55152381;5,551190476;5,556190476
2009-09-30;3,522727273;4,177272727;4,334545455;4,472954545;5,044318182;5,361727273;5,524227273;5,595909091;5,623636364;5,62;5,624090909;5,612409091;5,598772727
2009-10-30;3,523181818;4,183636364;4,325454545;4,406545455;4,946045455;5,268363636;5,436818182;5,503636364;5,536818182;5,546;5,554181818;5,554;5,545954545
2009-11-30;3,538;4,1915;4,303;4,437238095;4,966;5,326;5,51052381;5,599;5,625619048;5,629333333;5,625761905;5,625095238;5,624285714
2009-12-31;3,675454545;4,232272727;4,329545455;4,496521739;5,032217391;5,395869565;5,593086957;5,692608696;5,719521739;5,72373913;5,722304348;5,721565217;5,723391304
2010-01-29;3,6425;4,237;4,358;4,520190476;5,009285714;5,335904762;5,527857143;5,633238095;5,671714286;5,691095238;5,694761905;5,69547619;5,696380952
2010-02-26;3,624;4,1725;4,2645;4,4705;4,976;5,2955;5,4785;5,589;5,6523;5,68725;5,70195;5,70605;5,70625
2010-03-31;3,620869565;4,129130435;4,23173913;4,383130435;4,844565217;5,14673913;5,327608696;5,427608696;5,499695652;5,544782609;5,573869565;5,590608696;5,594782609
2010-04-30;3,608571429;3,921904762;4,088571429;4,115272727;4,524681818;4,786590909;4,974318182;5,103409091;5,190863636;5,256363636;5,306;5,340681818;5,3625
2010-05-31;3,6175;3,854;4,008;4,068857143;4,512380952;4,819047619;5,037857143;5,192380952;5,305238095;5,386904762;5,447857143;5,492142857;5,511666667
2010-06-30;3,62952381;3,855238095;3,998571429;4,105454545;4,521363636;4,798863636;5,005;5,155227273;5,255636364;5,321818182;5,367409091;5,396045455;5,411136364
2010-07-30;3,619545455;3,835454545;3,995;4,175727273;4,608409091;4,852727273;5,026363636;5,154090909;5,241363636;5,302636364;5,343545455;5,371272727;5,379318182
2010-08-31;3,602272727;3,812272727;3,992272727;4,194454545;4,607272727;4,821363636;4,941363636;5,013863636;5,050318182;5,071454545;5,080136364;5,081727273;5,0725
2010-09-30;3,606818182;3,821363636;4,018636364;4,289727273;4,638409091;4,818045455;4,915818182;4,971318182;5,006590909;5,019318182;5,005772727;5,001409091;4,989636364
2010-10-29;3,61047619;3,832380952;4,043333333;4,355809524;4,71952381;4,892619048;4,993333333;5,051428571;5,078333333;5,086142857;5,092380952;5,08647619;5,08247619
2010-11-30;3,6095;3,855;4,054;4,454136364;4,872909091;5,103863636;5,24;5,313863636;5,352863636;5,372954545;5,378409091;5,376272727;5,364090909
2010-12-31;3,644782609;3,915217391;4,141304348;4,463304348;4,876956522;5,148043478;5,333478261;5,453478261;5,52826087;5,57326087;5,598826087;5,610521739;5,610434783
2011-01-31;3,7425;4,0105;4,2505;4,681395238;5,116638095;5,354304762;5,512866667;5,607395238;5,659347619;5,687971429;5,704004762;5,709252381;5,7062
2011-02-28;3,867;4,114;4,3405;4,75957;5,2031;5,446305;5,565565;5,621305;5,635075;5,64481;5,6433;5,637045;5,635305
2011-03-31;3,904782609;4,178695652;4,400434783;4,774217391;5,1967;5,44836087;5,600004348;5,6518;5,661308696;5,660556522;5,656582609;5,6502;5,647165217
2011-04-29;4,0635;4,2705;4,4805;4,915357143;5,304895238;5,531271429;5,661019048;5,710428571;5,722066667;5,724485714;5,721885714;5,717966667;5,710857143
2011-05-31;4,265714286;4,4;4,575714286;4,922390909;5,221904545;5,407059091;5,520077273;5,559059091;5,571581818;5,575981818;5,575740909;5,570981818;5,562213636
2011-06-30;4,537619048;4,610952381;4,702380952;4,991418182;5,137722727;5,241272727;5,312690909;5,358413636;5,384022727;5,400781818;5,411909091;5,418640909;5,418995455
2011-07-29;4,616666667;4,700952381;4,767142857;4,98262381;5,052557143;5,141609524;5,210685714;5,258852381;5,298019048;5,32747619;5,350214286;5,366433333;5,374190476
2011-08-31;4,613636364;4,716363636;4,832272727;4,739778261;4,669730435;4,698073913;4,769130435;4,833847826;4,8833;4,930752174;4,967608696;4,995530435;5,018769565
2011-09-30;4,628181818;4,745909091;4,853181818;4,681031818;4,613395455;4,624322727;4,674554545;4,735904545;4,787963636;4,829554545;4,8616;4,885922727;4,902063636
2011-10-31;4,661428571;4,802380952;4,883333333;4,777009524;4,681171429;4,674509524;4,718338095;4,782142857;4,839047619;4,883819048;4,919047619;4,944295238;4,961419048
2011-11-30;4,732;4,9395;4,953;4,9291;4,815463636;4,825463636;4,879559091;4,941604545;4,989559091;5,026604545;5,055240909;5,073872727;5,085468182
2011-12-30;4,763809524;4,982380952;4,991904762;4,942636364;4,808636364;4,793181818;4,834545455;4,883863636;4,939;4,979772727;5,008636364;5,027727273;5,035
