"","V1","temp","temp","temp","temp","temp","temp","temp","temp","temp"
"1",6.55,6.85,6.88,6.9,6.91,6.826,6.851,6.927,6.847,6.637
"2",6.31,6.56,6.64,6.65,6.66,5.919,5.882,5.863,5.806,5.998
"3",5.61,5.88,5.95,5.97,5.98,5.327,5.238,5.248,5.335,5.458
"4",4.56,4.86,4.91,4.94,4.94,4.757,4.97,4.997,5.091,5.734
"5",4.2,4.51,4.56,4.57,4.57,5.664,5.95,5.903,5.872,6.191
"6",3.7,4.17,4.26,4.3,4.31,5.627,5.752,5.88,6.037,6.274
"7",3.69,4.3,4.41,4.51,4.61,5.518,5.644,5.696,5.789,6.207
"8",4.01,4.62,4.71,4.87,5.03,5.511,5.577,5.677,5.792,6.31
"9",3.78,4.44,4.62,4.73,4.82,5.443,5.386,5.569,5.791,6.315
"10",3.55,4.17,4.37,4.46,4.53,5.056,4.97,5.173,5.438,6.085
"11",3.52,4.18,4.33,4.44,4.49,5.104,5.22,5.336,5.626,6.096
"12",3.53,4.18,4.34,4.44,4.49,5.107,5.126,5.367,5.733,6.195
"13",3.52,4.18,4.31,4.42,4.48,5.001,4.953,5.217,5.675,6.132
"14",3.54,4.19,4.3,4.41,4.48,5.13,5.213,5.443,5.658,6.179
"15",3.76,4.27,4.39,4.47,4.53,5.186,5.298,5.695,5.911,6.235
"16",3.62,4.19,4.29,4.42,4.5,4.99,5.053,5.332,5.596,6.116
"17",3.63,4.15,4.25,4.37,4.45,4.986,5.012,5.324,5.523,6.061
"18",3.63,4.1,4.21,4.31,4.41,4.531,4.717,5.005,5.134,5.534
"19",3.61,3.86,4.02,4.18,4.26,4.567,4.715,5.008,5.145,5.668
"20",3.62,3.86,4.01,4.17,4.25,4.668,4.728,5.078,5.3,6.11
"21",3.64,3.87,4,4.19,4.25,4.848,4.954,5.255,5.41,5.938
"22",3.6,3.82,3.99,4.19,4.23,4.729,4.84,5.138,5.395,5.882
"23",3.6,3.81,4,4.19,4.24,4.682,4.806,5.106,5.17,5.43
"24",3.61,3.84,4.05,4.22,4.26,4.707,4.749,4.955,5.06,5.487
"25",3.62,3.85,4.05,4.22,4.26,4.732,5.049,5.26,5.346,5.666
"26",3.61,3.88,4.08,4.27,4.3,4.865,5.18,5.423,5.526,6.051
"27",3.66,3.95,4.16,4.33,4.37,4.802,5.084,5.343,5.517,6.071
"28",3.85,4.09,4.32,4.45,4.5,5.023,5.429,5.72,5.913,6.34
"29",3.89,4.15,4.37,4.48,4.54,5.073,5.379,5.683,5.842,6.225
"30",3.92,4.19,4.41,4.51,4.57,5.028,5.351,5.639,5.798,6.285
"31",4.1,4.3,4.5,4.6,4.66,5.001,5.295,5.577,5.772,6.146
"32",4.36,4.45,4.61,4.71,4.76,5.007,5.219,5.417,5.583,6.061
"33",4.62,4.69,4.75,4.79,4.85,4.859,5.034,5.233,5.356,5.843
"34",4.62,4.71,4.78,4.81,4.85,4.697,4.864,5.106,5.287,5.804
"35",4.61,4.72,4.85,4.86,4.88,4.461,4.679,4.771,4.981,5.635
"36",4.64,4.76,4.86,4.87,4.88,4.483,4.731,5.015,5.295,5.917
"37",4.71,4.91,4.94,4.94,4.94,4.651,4.891,4.911,5.063,5.743
"38",4.75,4.97,4.97,4.97,4.97,4.892,5.063,5.107,5.254,5.928
"39",4.77,4.99,5,5,5,4.869,5.07,5.133,5.344,5.907
"40",4.75,4.99,5,5,5,4.691,4.951,4.976,5.029,5.584
"41",4.74,4.96,4.98,4.98,4.98,4.675,4.788,4.836,4.904,5.468
"42",4.72,4.94,4.96,4.96,4.96,4.604,4.738,4.771,4.936,5.538
"43",4.72,4.95,4.97,4.98,4.98,4.704,4.755,4.727,4.878,5.406
"44",4.92,5.11,5.13,5.14,5.14,4.814,4.847,4.976,5.032,5.464
"45",4.91,5.13,5.14,5.15,5.15,4.667,4.682,4.763,4.725,5.154
"46",4.91,5.11,5.14,5.15,5.15,4.202,4.586,4.618,4.423,5.002
"47",4.9,4.99,5.01,5.02,5.02,4.071,4.143,4.287,4.325,4.864
"48",4.9,4.92,4.94,4.95,4.95,4.052,4.073,4.143,4.187,4.68
"49",4.77,4.73,4.73,4.72,4.72,3.887,3.908,4.055,4.083,4.574
"50",4.51,4.49,4.46,4.45,4.44,3.393,3.447,3.491,3.581,4.028
"51",4.21,4.11,4.08,4.02,3.98,3.121,3.098,3.155,3.221,3.73
"52",4.03,3.95,3.91,3.86,3.81,3.24,3.329,3.324,3.41,3.927
"53",3.8,3.73,3.67,3.63,3.6,3.477,3.533,3.621,3.633,3.974
"54",3.39,3.39,3.39,3.39,3.39,3.154,3.293,3.363,3.451,3.925
"55",3.25,3.08,3.03,3.03,3.02,2.625,2.665,2.73,2.785,3.217
"56",3.01,2.74,2.66,2.66,2.65,2.729,2.835,2.97,3.137,3.616
"57",2.78,2.73,2.71,2.71,2.71,3.081,3.353,3.535,3.752,4.367
"58",2.63,2.7,2.71,2.72,2.74,2.818,2.981,3.216,3.443,4.084
"59",2.61,2.7,2.73,2.75,2.77,3.147,3.336,3.573,3.854,4.465
"60",2.59,2.67,2.71,2.73,2.75,3.067,3.336,3.588,3.877,4.495
"61",2.6,2.66,2.7,2.73,2.75,2.917,3.104,3.363,3.5,4.157
"62",2.6,2.65,2.7,2.73,2.75,2.841,3.175,3.526,3.768,4.526
"63",2.61,2.71,2.72,2.73,2.75,3.028,3.223,3.429,3.646,4.353
"64",2.61,2.71,2.73,2.74,2.76,3.249,3.748,4.018,4.119,4.749
"65",2.61,2.71,2.74,2.76,2.78,3.046,3.416,3.647,3.732,4.385
"66",2.61,2.71,2.74,2.76,2.79,3.009,3.257,3.507,3.763,4.23
"67",2.62,2.72,2.74,2.76,2.79,2.899,3.146,3.313,3.557,4.036
"68",2.62,2.72,2.74,2.77,2.8,2.733,2.898,3.071,3.304,3.67
"69",2.61,2.68,2.69,2.72,2.74,2.501,2.622,2.888,3.037,3.51
"70",2.6,2.67,2.69,2.71,2.73,2.454,2.61,2.774,2.858,3.421
"71",2.59,2.59,2.6,2.62,2.62,2.202,2.307,2.472,2.564,3.132
"72",2.4,2.28,2.25,2.24,2.23,2.019,2.11,2.197,2.381,2.991
"73",2,1.96,1.95,1.94,1.94,1.747,1.818,1.905,2.009,2.564
"74",2.08,2.06,2.05,2.04,2.03,1.725,1.788,1.896,1.977,2.399
"75",2.08,2.06,2.05,2.04,2.04,1.807,1.905,2.139,2.326,2.945
"76",2.01,2,1.99,1.98,1.97,1.563,1.585,1.705,1.679,1.996
"77",1.89,1.81,1.8,1.8,1.79,1.612,1.761,1.813,1.894,2.165
"78",1.64,1.65,1.66,1.67,1.68,1.6,1.724,1.888,1.943,2.325
"79",1.63,1.65,1.66,1.68,1.68,1.695,1.913,2.164,2.232,2.647
"80",1.65,1.68,1.76,1.78,1.8,1.785,2.056,2.31,2.46,2.945
"81",1.66,1.72,1.79,1.81,1.82,1.983,2.328,2.536,2.743,3.329
"82",1.66,1.72,1.79,1.82,1.83,1.811,2.063,2.262,2.486,2.949
"83",1.66,1.72,1.8,1.82,1.83,1.871,2.092,2.304,2.514,2.978
"84",1.67,1.73,1.81,1.83,1.84,1.794,1.963,2.236,2.39,2.852
"85",1.67,1.73,1.8,1.82,1.83,1.652,1.764,1.898,2.094,2.678
"86",1.67,1.73,1.8,1.81,1.82,1.613,1.695,1.871,2.082,2.691
"87",1.65,1.72,1.77,1.78,1.79,1.578,1.738,2.04,2.232,2.949
"88",1.6,1.7,1.75,1.76,1.77,1.543,1.868,2.179,2.386,3.161
"89",1.56,1.68,1.74,1.75,1.76,1.457,1.69,1.958,2.219,2.952
"90",1.56,1.67,1.74,1.75,1.76,1.448,1.635,1.926,2.198,2.843
"91",1.57,1.67,1.74,1.75,1.76,1.518,1.786,2.009,2.279,3.088
"92",1.59,1.68,1.74,1.75,1.76,1.606,1.861,2.096,2.316,3.109
"93",1.65,1.71,1.79,1.8,1.81,1.659,1.807,1.936,2.235,2.907
"94",1.65,1.71,1.79,1.8,1.81,1.64,1.846,2.03,2.289,2.88
"95",1.65,1.71,1.79,1.8,1.81,1.644,1.744,1.989,2.154,2.772
"96",1.65,1.71,1.79,1.8,1.81,1.772,1.945,2.152,2.352,2.922
"97",1.66,1.72,1.8,1.82,1.84,1.809,2.029,2.296,2.507,3.095
"98",1.66,1.73,1.81,1.83,1.85,1.958,2.245,2.556,2.874,3.646
"99",1.66,1.73,1.81,1.83,1.85,2.036,2.365,2.687,2.893,3.631
"100",1.66,1.73,1.81,1.83,1.85,2.187,2.525,2.908,3.167,3.888
"101",1.66,1.73,1.81,1.83,1.85,2.216,2.707,2.893,3.132,3.82
"102",1.66,1.73,1.81,1.83,1.85,2.003,2.575,2.681,2.917,3.511
"103",1.66,1.73,1.81,1.83,1.85,1.985,2.337,2.652,2.904,3.434
"104",1.66,1.73,1.81,1.83,1.85,1.924,2.158,2.487,2.659,3.235
"105",1.66,1.73,1.81,1.83,1.85,1.913,2.151,2.553,2.652,3.326
"106",1.66,1.73,1.81,1.83,1.85,1.838,2.18,2.463,2.733,3.368
"107",1.66,1.73,1.81,1.83,1.85,1.722,2.099,2.378,2.619,3.288
"108",1.66,1.73,1.81,1.83,1.85,1.763,2.149,2.462,2.702,3.375
"109",1.66,1.73,1.81,1.83,1.85,1.629,2.048,2.425,2.658,3.444
"110",1.66,1.73,1.81,1.83,1.85,1.61,1.964,2.323,2.687,3.346
"111",1.65,1.72,1.81,1.82,1.85,1.712,1.969,2.251,2.65,3.3
"112",1.65,1.72,1.81,1.82,1.85,1.644,1.946,2.337,2.776,3.621
"113",1.65,1.72,1.81,1.82,1.85,1.652,2.012,2.382,2.607,3.35
"114",1.64,1.7,1.78,1.79,1.82,1.502,1.79,2.122,2.345,3.167
"115",1.64,1.7,1.78,1.79,1.82,1.51,1.788,2.143,2.371,3.076
"116",1.64,1.7,1.78,1.79,1.82,1.578,1.908,2.227,2.447,3.275
"117",1.64,1.7,1.78,1.79,1.82,1.631,1.978,2.21,2.541,3.212
"118",1.64,1.7,1.78,1.79,1.82,1.64,1.913,2.268,2.535,3.187
"119",1.64,1.71,1.79,1.82,1.87,1.571,1.858,2.251,2.523,3.183
"120",1.64,1.72,1.79,1.82,1.87,1.575,1.852,2.277,2.55,3.235
"121",1.64,1.72,1.79,1.82,1.87,1.556,1.843,2.203,2.473,3.209
